Header Size           ,15,,,
Model Name            ,DL750         ,,,
Comment               ,1,,,
BlockNumber           ,1,,,
TraceName             ,CH1           ,,,
BlockSize             ,10010,,,
VUnit                 ,V             ,,,
SampleRate            ,200000,,,
HResolution           ,5.00E-06,,,
HOffset               ,-1.50E-02,,,
HUnit                 ,s             ,,,
DisplayPointNo.       ,1,,,
PhaseShift            ,1,,,
Date                  ,27/1/2022,,,
Time                  ,49:43.9,,,
,,,,1.22E+01
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.27E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.67E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.27E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.27E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.27E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.27E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.73E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.87E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.73E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.27E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.27E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.27E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.27E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.73E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.27E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.67E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.73E-01,,,
,-2.53E-01,,,
,-2.53E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.40E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
,-2.67E-01,,,
,-2.53E-01,,,
,-2.40E-01,,,
